log_id,log_date,log_name,field,areas,crops,equipment_list,categories,hours,rate,operators,raw_operators,notes,raw_notes,raw_quantity
https://rothamstedfarm.farmos.net/log/181,2019-09-07 00:00:00,Drilling: DK ExStar in SAWYERS 1 CS715,,SAWYERS 1 CS715,DK ExStar,Weaving Drill,,0:00:00,Seed rate (SM2): 60 seeds/m2,Chris Mackay,['16'],Dressing: Radiate;North end only,"<p>Dressing: Radiate<br />
North end only</p>
","[{'measure': 'rate', 'value': '60', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/185,2019-08-09 00:00:00,Drilling: DK ExStar in LONG HOOS 6/7,,LONG HOOS 6/7,DK ExStar,Weaving Drill,Plantings,0:00:00,Seed rate (SM2): 50 seeds/m2,Chris Mackay,['16'],Seed dressing: Radiate,"<p>Seed dressing: Radiate</p>
","[{'measure': 'rate', 'value': '50', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/186,2019-08-09 00:00:00,Drilling: DK ExStar in LONG HOOS 5,,LONG HOOS 5,DK ExStar,Weaving Drill,,0:00:00,Seed rate (SM2): 50 seeds/m2,Chris Mackay,['16'],seed dressing: Radiate,"<p>seed dressing: Radiate</p>
","[{'measure': 'rate', 'value': '50', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/187,2019-08-09 00:00:00,Drilling: DK ExStar in GREAT HARPENDEN 2,,GREAT HARPENDEN 2,DK ExStar,Weaving Drill,,0:00:00,Seed rate (SM2): 50 seeds/m2,Chris Mackay,['16'],Seed dressing: radiate,"<p>Seed dressing: radiate</p>
","[{'measure': 'rate', 'value': '50', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/188,2019-08-12 00:00:00,Drilling: Barbados in GREAT FIELD 1/2,,GREAT FIELD 1/2,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 70 seeds/m2,Richard Ostler,['17'],Seed dressing: Detornator;Drilled around RAW/2037,"<p>Seed dressing: Detornator</p>
<p>Drilled around RAW/2037</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/189,2019-08-15 00:00:00,Drilling: Barbados in WHITEHORSE 1,,WHITEHORSE 1,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 70 seeds/m2,Chris Mackay,['16'],Seed dressing: Detornator,"<p>Seed dressing: Detornator</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/190,2019-08-19 00:00:00,Drilling: DK ExStar in GREAT FIELD 1/2,,GREAT FIELD 1/2,DK ExStar,Weaving Drill,,0:00:00,Seed rate (SM2): 50 seeds/m2,Chris Mackay,['16'],"seed dressing: Radiate;odds and ends, redrilled due to failed first crop","<p>seed dressing: Radiate</p>
<p>odds &amp; ends, redrilled due to failed first crop</p>
","[{'measure': 'rate', 'value': '50', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/191,2019-08-19 00:00:00,Drilling: Barbados in FURZEFIELD,,FURZEFIELD,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 70 seeds/m2,Richard Ostler,['17'],seed dressing: Detonator;All field,"<p>seed dressing: Detonator</p>
<p>All field</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/215,2019-08-16 00:00:00,Drilling: Barbados in WHITEHORSE 2,WHITEHORSE 2,2020/R/RAW/2027,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 70 seeds/m2,Chris Mackay,['16'],seed dressing: Detonator,"<p>seed dressing: Detonator</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/219,2019-08-19 00:00:00,Drilling: Barbados in 2020/R/RAW/2025 WHITEHORSE 2,WHITEHORSE 2,2020/R/RAW/2025,Barbados,Weaving Drill,Plantings,0:00:00,Seed rate (SM2): 70 seeds/m2,Chris Mackay,['16'],Seed dressing: Detonator,"<p>Seed dressing: Detonator</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
